order_id,order_date,order_value,account_id,product_id,sales_agent_id
1344,2017-11-03,67.00,66,3,10001
1345,2017-11-22,63.00,57,3,10009
1346,2017-11-02,6659.00,4,5,10001
1347,2017-11-13,1042.00,39,6,10005
1348,2017-11-28,60.00,30,3,10003
1349,2017-11-14,53.00,12,3,10001
1350,2017-11-12,1215.00,15,6,10004
1351,2017-11-02,672.00,9,1,10003
1352,2017-11-14,3703.00,19,4,10007
1353,2017-11-16,66.00,13,3,10003
1354,2017-11-24,594.00,86,1,10001
1355,2017-11-08,57.00,62,3,10005
1356,2017-11-13,1060.00,69,6,10001
1357,2017-11-08,58.00,74,3,10001
1358,2017-11-04,5729.00,66,2,10008
1359,2017-11-06,3447.00,77,4,10008
1360,2017-11-21,58.00,38,3,10001
1361,2017-11-21,58.00,62,3,10001
1362,2017-11-25,3830.00,45,4,10008
1363,2017-11-19,5987.00,11,2,10010
1364,2017-11-22,5078.00,45,2,10008
1365,2017-11-07,532.00,69,1,10006
1366,2017-11-09,3975.00,59,2,10010
1367,2017-11-02,62.00,25,3,10003
1368,2017-11-27,6255.00,38,5,10009
1369,2017-11-29,1151.00,74,6,10002
1370,2017-11-06,3251.00,57,4,10010
1371,2017-11-08,54.00,4,3,10008
1372,2017-11-12,511.00,11,1,10004
1373,2017-11-27,50.00,77,3,10003
1374,2017-11-17,44.00,9,3,10001
1375,2017-11-25,629.00,9,1,10001
1376,2017-11-21,477.00,9,1,10007
1377,2017-11-30,3902.00,74,4,10009
1378,2017-11-08,3362.00,57,4,10004
1379,2017-11-25,1179.00,11,6,10010
1380,2017-11-19,637.00,74,1,10009
1381,2017-11-28,5668.00,13,5,10010
1382,2017-11-19,487.00,60,1,10004
1383,2017-11-18,1072.00,25,6,10004
1384,2017-11-05,5231.00,77,2,10010
1385,2017-11-17,485.00,45,1,10004
1386,2017-11-17,574.00,30,1,10007
1387,2017-11-26,5160.00,12,5,10004
1388,2017-11-24,4938.00,4,2,10008
1389,2017-11-27,946.00,57,6,10004
1390,2017-11-28,51.00,36,3,10009
1391,2017-11-20,55.00,12,3,10003
1392,2017-11-03,54.00,29,3,10001
1393,2017-11-15,571.00,4,1,10005
1394,2017-11-13,4515.00,77,2,10010
1395,2017-11-30,1133.00,59,6,10007
1396,2017-11-27,1117.00,39,6,10009
1397,2017-11-24,571.00,74,1,10006
1398,2017-11-08,3207.00,38,4,10008
1399,2017-11-22,5595.00,15,5,10010
1400,2017-11-20,415.00,69,1,10008
1401,2017-11-25,1190.00,77,6,10006
1402,2017-11-03,6182.00,74,5,10010
1403,2017-11-29,5211.00,9,5,10003
1404,2017-11-03,990.00,67,6,10002
1405,2017-11-07,55.00,11,3,10010
1406,2017-11-28,55.00,16,3,10007
1407,2017-11-03,5729.00,38,2,10010
1408,2017-11-26,59.00,9,3,10001
1409,2017-11-10,4356.00,60,2,10006
1410,2017-11-03,3296.00,19,4,10004
1411,2017-11-07,3561.00,39,4,10007
1412,2017-11-11,539.00,74,1,10008
1413,2017-11-05,53.00,3,3,10008
1414,2017-11-03,479.00,9,1,10006
1415,2017-11-09,480.00,3,1,10001
1416,2017-11-11,61.00,9,3,10003
1417,2017-11-18,1059.00,66,6,10002
1418,2017-11-26,2968.00,25,4,10002
1419,2017-11-19,1071.00,28,6,10008
1420,2017-11-17,985.00,77,6,10007
1421,2017-11-20,1133.00,62,6,10009
1422,2017-11-21,54.00,77,3,10005
1423,2017-11-20,4480.00,59,2,10010
1424,2017-11-14,5916.00,57,5,10007
1425,2017-11-15,5276.00,74,5,10001
1426,2017-11-23,947.00,59,6,10007
1427,2017-11-30,5600.00,15,2,10010
1428,2017-11-22,575.00,66,1,10006
1429,2017-11-24,4880.00,38,5,10010
1430,2017-11-18,5653.00,16,5,10003
1431,2017-11-29,4617.00,9,2,10010
1432,2017-11-28,3206.00,57,4,10002
1433,2017-11-20,549.00,25,1,10010
1434,2017-11-28,662.00,39,1,10009
1435,2017-11-29,52.00,60,3,10001
1436,2017-11-23,3161.00,69,4,10005
1437,2017-11-29,1001.00,45,6,10005
1438,2017-11-30,4888.00,28,2,10010
1439,2017-12-02,53.00,69,3,10001
1440,2017-12-04,1245.00,12,6,10010
1441,2017-12-16,49.00,69,3,10006
1442,2017-12-07,3367.00,23,4,10008
1443,2017-12-20,1013.00,62,6,10010
1444,2017-12-14,609.00,23,1,10007
1445,2017-12-13,3063.00,29,4,10004
1446,2017-12-09,569.00,36,1,10009
1447,2017-12-18,716.00,62,1,10005
1448,2017-12-30,580.00,59,1,10007
1449,2017-12-01,1148.00,25,6,10006
1450,2017-12-17,3894.00,66,4,10005
1451,2017-12-06,3436.00,74,4,10008
1452,2017-12-30,611.00,57,1,10006
1453,2017-12-13,513.00,69,1,10004
1454,2017-12-20,4744.00,19,2,10010
1455,2017-12-13,51.00,13,3,10005
1456,2017-12-09,56.00,69,3,10003
1457,2017-12-04,54.00,23,3,10003
1458,2017-12-03,44.00,30,3,10001
1459,2017-12-08,62.00,4,3,10003
1460,2017-12-26,1118.00,77,6,10001
1461,2017-12-09,3932.00,67,2,10010
1462,2017-12-23,551.00,28,1,10006
1463,2017-12-22,555.00,12,1,10007
1464,2017-12-20,525.00,29,1,10006
1465,2017-12-17,1374.00,77,6,10005
1466,2017-12-03,514.00,66,1,10001
1467,2017-12-04,4819.00,60,2,10010
1468,2017-12-04,58.00,16,3,10008
1469,2017-12-02,4981.00,38,2,10008
1470,2017-12-14,640.00,86,1,10008
1471,2017-12-31,975.00,16,6,10005
1472,2017-12-13,847.00,25,6,10005
1473,2017-12-15,2814.00,57,4,10009
1474,2017-12-26,41.00,3,3,10003
1475,2017-12-30,5141.00,74,2,10010
1476,2017-12-20,5788.00,25,5,10007
1477,2017-12-12,1249.00,59,6,10001
1478,2017-12-11,1033.00,12,6,10005
1479,2017-12-19,587.00,19,1,10009
1480,2017-12-12,54.00,45,3,10003
1481,2017-12-03,1021.00,29,6,10007
1482,2017-12-05,5127.00,62,2,10010
1483,2017-12-31,57.00,19,3,10003
1484,2017-12-07,53.00,60,3,10003
1485,2017-12-12,3811.00,45,4,10003
1486,2017-12-25,3748.00,62,4,10002
1487,2017-12-18,1083.00,11,6,10008
1488,2017-12-04,5520.00,30,5,10002
1489,2017-12-03,513.00,4,1,10005
1490,2017-12-26,866.00,15,6,10001
1491,2017-12-16,626.00,23,1,10010
1492,2017-12-03,4079.00,73,2,10010
1493,2017-12-16,1066.00,30,6,10006
1494,2017-12-18,64.00,9,3,10006
1495,2017-12-25,59.00,57,3,10006
1496,2017-12-09,50.00,73,3,10003
1497,2017-12-12,545.00,15,1,10004
1498,2017-12-14,1086.00,4,6,10007
1499,2017-12-09,5669.00,77,5,10010
1500,2017-12-19,5385.00,23,5,10008
1501,2017-12-07,65.00,59,3,10001
1502,2017-12-30,58.00,69,3,10001
1503,2017-12-05,3039.00,66,4,10005
1504,2017-12-11,5220.00,77,2,10010
1505,2017-12-06,3779.00,66,2,10010
1506,2017-12-25,520.00,60,1,10005
1507,2017-12-23,1020.00,19,6,10009
1508,2017-12-07,4990.00,15,2,10010
1509,2017-12-16,492.00,57,1,10004
1510,2017-12-04,3079.00,12,4,10009
1511,2017-12-31,6000.00,67,5,10003
1512,2017-12-18,5192.00,77,2,10010
1513,2017-12-28,3627.00,9,4,10005
1514,2017-12-30,4570.00,74,2,10010
1515,2017-12-05,5138.00,12,5,10008
1516,2017-12-12,61.00,15,3,10003
1517,2017-12-24,4991.00,38,2,10010
1518,2017-12-14,3772.00,59,4,10008
1519,2017-12-29,5013.00,59,2,10008
1520,2017-12-21,452.00,15,1,10004
1521,2017-12-28,7300.00,73,5,10005
1522,2017-12-18,53.00,11,3,10001
1523,2017-12-25,585.00,57,1,10004
1524,2017-12-24,619.00,62,1,10005
1525,2017-12-26,543.00,36,1,10001
1526,2017-12-25,608.00,13,1,10010
1527,2017-12-08,540.00,4,1,10008
1528,2017-12-22,4869.00,74,2,10006
1529,2017-12-18,507.00,12,1,10004
1530,2017-12-30,52.00,19,3,10004
1531,2017-12-10,3131.00,57,4,10004
1532,2017-12-30,523.00,74,1,10009
1533,2017-12-21,1156.00,74,6,10009
1534,2017-12-10,3704.00,69,5,10002
1535,2017-12-06,6166.00,62,2,10010
1536,2017-12-15,4578.00,12,2,10007
1537,2017-12-07,568.00,86,1,10002
1538,2017-12-18,1127.00,28,6,10004
1539,2017-12-16,59.00,30,3,10001
1540,2017-12-21,4735.00,23,5,10010
1541,2017-12-14,5422.00,12,5,10010
1542,2017-12-22,5009.00,66,2,10010
1543,2017-12-24,550.00,77,1,10007
1544,2017-12-28,50.00,66,3,10005
1545,2017-12-31,546.00,11,1,10006
1546,2017-12-21,453.00,29,1,10004
1547,2017-12-28,3253.00,23,4,10002
1548,2017-12-30,54.00,28,3,10010
1549,2017-12-22,4404.00,60,2,10006
1550,2017-12-20,2763.00,39,4,10007
1551,2017-12-30,6038.00,74,5,10001
1552,2017-12-29,523.00,15,1,10005
1553,2017-12-25,592.00,66,1,10006
1554,2017-12-15,5271.00,4,5,10007
1555,2017-12-28,5064.00,13,2,10006
1556,2017-12-06,3203.00,13,4,10006
1557,2017-12-11,457.00,23,1,10005
1558,2017-12-20,4869.00,36,2,10010
1559,2017-12-26,615.00,19,1,10007
1560,2017-12-13,57.00,66,3,10001
1561,2017-12-19,3164.00,29,4,10002
1562,2017-12-19,60.00,36,3,10007
1563,2017-12-09,5192.00,38,2,10008
1564,2017-12-12,1135.00,25,6,10009
1565,2017-12-16,5543.00,11,5,10001
1566,2017-12-29,1087.00,60,6,10010
1567,2017-12-10,6142.00,13,5,10009
1568,2017-12-01,5542.00,66,2,10010
1569,2017-12-30,537.00,36,1,10005
1570,2017-12-28,57.00,23,3,10001
1571,2017-12-07,5269.00,60,5,10001
1572,2017-12-29,53.00,23,3,10010
1573,2017-12-14,656.00,16,1,10005
1574,2017-12-30,2931.00,9,4,10008
1575,2017-12-21,3298.00,12,4,10008
1576,2017-12-22,5504.00,39,5,10002
1577,2017-12-02,577.00,28,1,10006
1578,2017-12-18,4591.00,74,2,10007
1579,2017-12-31,52.00,30,3,10008
1580,2017-12-19,48.00,45,3,10008
1581,2017-12-20,5031.00,45,2,10010
1582,2017-12-22,557.00,15,1,10004
1583,2017-12-04,57.00,74,3,10006
1584,2017-12-20,48.00,11,3,10003
1585,2017-12-21,49.00,69,3,10010
1586,2017-12-28,650.00,28,1,10008
1587,2017-12-31,567.00,39,1,10004
1588,2017-12-01,61.00,30,3,10003
1589,2017-12-31,3300.00,36,4,10001
1590,2017-12-09,5756.00,66,5,10005
1591,2017-12-08,58.00,15,3,10002
1592,2017-12-04,5110.00,11,2,10010
1593,2017-12-28,2477.00,28,4,10001
1594,2017-12-11,537.00,77,1,10010
1595,2017-12-07,3844.00,15,4,10001
1596,2017-12-07,562.00,66,1,10008
1597,2017-12-11,66.00,60,3,10003
1598,2017-12-12,3309.00,9,4,10003
1599,2017-12-29,6340.00,69,5,10004
1600,2017-12-22,1243.00,12,6,10001
1601,2017-12-09,5619.00,28,5,10005
1602,2017-12-13,57.00,36,3,10001
1603,2017-12-11,1110.00,38,6,10008
1604,2017-12-08,57.00,60,3,10003
1605,2017-12-19,6141.00,25,5,10009
1606,2017-12-14,56.00,67,3,10001
1607,2017-12-12,515.00,19,1,10002
1608,2017-12-14,49.00,57,3,10003
1609,2017-12-28,5862.00,73,5,10007
1610,2017-12-18,60.00,9,3,10001
1611,2017-12-24,986.00,9,6,10002
1612,2017-12-16,3843.00,73,4,10002
1613,2017-12-24,52.00,11,3,10008
1614,2017-12-24,1047.00,13,6,10009
1615,2017-12-17,4755.00,38,2,10010
1616,2017-12-28,537.00,11,1,10001
1617,2017-12-18,1220.00,36,6,10008
1618,2017-12-18,60.00,62,3,10003
1619,2017-12-18,480.00,28,1,10006
1620,2017-12-28,1166.00,13,6,10006
1621,2017-12-27,3735.00,86,4,10003
1622,2017-12-19,5052.00,16,2,10010
1623,2017-12-26,3240.00,16,4,10001
1624,2017-12-31,54.00,60,3,10001
1625,2017-12-28,58.00,4,3,10003
1626,2017-12-30,3494.00,28,4,10008
1627,2017-12-26,622.00,13,1,10004
1628,2017-12-30,1052.00,38,6,10008
1629,2017-12-29,67.00,3,3,10008
